product_code,product_name,maker_name,package_spec,purchase_price
0383017013639,◆マイクロファインプラス,, 70本 (1本×70),1081
0410980576301,◆投薬瓶小判型２００ＭＬ×１００,, 100個 (1個×100),3556
0420980576201,◆投薬瓶小判型１００ＭＬ×２００,, 200本 (1本×200),4778
0480936783640,◆マービークッキーかぼちゃ,, 5個 (1個×5),9999999999
0480936783657,◆マービークッキーカカオとアーモンド,, 5個 (1個×5),9999999999
0480936783664,◆マービークッキーごまときなこ,, 5個 (1個×5),9999999999
0480951710041,◆ＳＫ点鼻瓶１０ｍＬ×１０　７７４３,, 10個 (1個×10),576
0480951710065,◆ＳＫ点鼻瓶２０ｍＬ×１０　７７４４,, 10個 (1個×10),600
0480959601617,◆分包紙７０Wグラシン無地２００２４２,, 6個 (1個×6),9999999999
0480980578889,◆プラ壺深型５５ｍＬＡー５青５０個,, 50個 (1個×50),9999999999
4523160474970,◆オリゴのおかげダブルサポ－ト　５００Ｇ,, 1本 (1本×1),762
4534551012022,◆マービー液状２０００ｇ,, 1本 (1本×1),9999999999
4534551012091,◆スウィートマービーフルーツミックスキャンディ,, 1個 (1個×1),181
4534551012121,◆スウィートマービー紅茶キャンディ,, 1個 (1個×1),181
4534551012152,◆スウィートマービーコーヒーキャンディ,, 1個 (1個×1),181
4534551012169,◆マービー水ようかん,, 1個 (1個×1),9999999999
4534551012350,◆マービーストロベリージャム瓶詰タイプ,, 1個 (1個×1),419
4534551012367,◆マービーマーマレードジャム瓶詰タイプ,, 1個 (1個×1),419
4534551012374,◆マービーブルーベリージャム瓶詰タイプ,, 1個 (1個×1),488
4534551012381,◆マービーりんごジャム瓶詰タイプ,, 1個 (1個×1),419
4534551012893,◆オリゴワンオリゴ糖シロップ５００ｇ,, 1本 (1本×1),1047
4534551012923,◆マービー液状６２０ｇ,, 1本 (1本×1),663
4534551012930,◆マービー液状２０００ｇ,, 1本 (1本×1),1689
4534551013357,◆マービーピーナッツクリームスティックタイプ,, 1個 (1個×1),9999999999
4534551013449,◆マービーチョコレートスプレッドスティックタイプ,, 1個 (1個×1),9999999999
4535184493622,◆噴霧容器３０　（１５ＣＣ）　３８８２　ニュウハク－アオ　１０コ,, 10個 (1個×10),404
4560239915163,◆おくすりカレンダー４用法７段タイプ１枚ＫＷー２８,, 1枚 (1枚×1),978
4560350670170,◆ＪマスクホワイトMW09002W,, 1個 (1個×1),9999999999
4562216550169,イミダプリル塩酸塩錠５ｍｇ「ＤＳＥＰ」,エッセンシャルファーマ,ＰＴＰ 100錠,1344
4571484310054,◆タカゾノ７０５０８１ＧＰ印字用インクリボンカセット３２ｍｍ,, 10個 (1個×10),33000
4571484313000,◆分包紙７０Wグラシン無地２００２４２,, 6個 (1個×6),30931
4582795820200,エスワンタイホウ配合ＯＤ錠Ｔ２０,岡山大鵬薬品,ＰＴＰ 56錠,9999999999
4901551357093,◆おくすりパクッとねるねる,, 1個 (1個×1),313
4904751110871,◆リキセー　３０００,, 10本 (1本×10),9999999999
4946306111322,◆ＰＡＲＩボアテックスマスク無しM23-002-04,, 1個 (1個×1),1970
4973877000861,◆サヤカくろず飴（栄養機能食品）,, 1個 (1個×1),170
4987006251604,◆デスクワン－Ｄ,, 10本 (1本×10),9999999999
4987020001070,デルモゾールＧクリーム,岩城製薬,包装小 50Ｇ,1430
4987020004620,ラノコナゾールクリーム１％「イワキ」,岩城製薬,包装小 100Ｇ,2561
4987020004668,クリンダマイシンリン酸エステルゲル１％「イワキ」,岩城製薬,包装小 100Ｇ,1266
4987020004828,マキサカルシトール軟膏２５μｇ／ｇ「イワキ」,岩城製薬,包装小 10Ｇ,377
4987020004835,マキサカルシトール軟膏２５μｇ／ｇ「イワキ」,岩城製薬,包装小 100Ｇ,3761
4987020015916,スピラゾンローション０．３％,岩城製薬,包装小 100Ｇ,1589
4987020016326,デルモゾールＤＰローション０．０６４％,岩城製薬,包装小 100ＭＬ,909
4987020017385,ビダラビン軟膏３％「イワキ」,岩城製薬,包装小 25Ｇ,2002
